"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 19 03:56:42 UTC 2023","Tue Sep 19 03:56:50 UTC 2023","8143","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Sep 19 04:08:26 UTC 2023","Tue Sep 19 04:08:35 UTC 2023","9627","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Sep 19 02:31:18 UTC 2023","Tue Sep 19 02:31:28 UTC 2023","10049","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Sep 19 04:08:06 UTC 2023","Tue Sep 19 04:08:21 UTC 2023","14904","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Sep 19 02:48:36 UTC 2023","Tue Sep 19 02:48:39 UTC 2023","3169","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Sep 19 02:20:42 UTC 2023","Tue Sep 19 02:20:42 UTC 2023","58","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Sep 19 03:51:55 UTC 2023","Tue Sep 19 03:52:03 UTC 2023","7998","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Sep 19 02:28:53 UTC 2023","Tue Sep 19 02:28:57 UTC 2023","3436","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 19 02:24:31 UTC 2023","Tue Sep 19 02:24:38 UTC 2023","6895","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Sep 19 02:29:16 UTC 2023","Tue Sep 19 02:29:25 UTC 2023","9254","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Sep 19 03:28:55 UTC 2023","Tue Sep 19 03:28:58 UTC 2023","2496","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Sep 19 03:49:01 UTC 2023","Tue Sep 19 03:49:18 UTC 2023","16769","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Sep 19 03:20:59 UTC 2023","Tue Sep 19 03:21:02 UTC 2023","2693","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Sep 19 03:07:55 UTC 2023","Tue Sep 19 03:07:56 UTC 2023","987","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Sep 19 02:51:56 UTC 2023","Tue Sep 19 02:51:58 UTC 2023","2136","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Sep 19 02:50:46 UTC 2023","Tue Sep 19 02:51:04 UTC 2023","17767","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:14:53 UTC 2023","Tue Sep 19 03:14:55 UTC 2023","1675","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Sep 19 02:28:23 UTC 2023","Tue Sep 19 02:28:45 UTC 2023","21510","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:07:00 UTC 2023","Tue Sep 19 03:07:01 UTC 2023","692","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Sep 19 02:43:13 UTC 2023","Tue Sep 19 02:43:15 UTC 2023","2243","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Sep 19 04:08:24 UTC 2023","Tue Sep 19 04:08:26 UTC 2023","1260","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Sep 19 02:43:19 UTC 2023","Tue Sep 19 02:43:22 UTC 2023","3059","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Sep 19 02:48:39 UTC 2023","Tue Sep 19 02:48:40 UTC 2023","557","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Sep 19 02:47:48 UTC 2023","Tue Sep 19 02:47:53 UTC 2023","5777","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 19 03:57:19 UTC 2023","Tue Sep 19 03:57:23 UTC 2023","4297","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Sep 19 02:21:30 UTC 2023","Tue Sep 19 02:21:43 UTC 2023","12694","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Sep 19 03:21:02 UTC 2023","Tue Sep 19 03:21:03 UTC 2023","1145","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Sep 19 03:14:47 UTC 2023","Tue Sep 19 03:14:53 UTC 2023","6017","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Sep 19 03:28:49 UTC 2023","Tue Sep 19 03:28:52 UTC 2023","2915","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Sep 19 03:54:11 UTC 2023","Tue Sep 19 03:54:37 UTC 2023","25708","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Sep 19 02:48:10 UTC 2023","Tue Sep 19 02:48:13 UTC 2023","2733","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 19 03:29:25 UTC 2023","Tue Sep 19 03:29:34 UTC 2023","9694","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Sep 19 02:34:23 UTC 2023","Tue Sep 19 02:34:31 UTC 2023","8115","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Sep 19 02:43:22 UTC 2023","Tue Sep 19 02:44:16 UTC 2023","54372","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Sep 19 02:29:25 UTC 2023","Tue Sep 19 02:29:32 UTC 2023","6886","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Sep 19 03:56:50 UTC 2023","Tue Sep 19 03:56:50 UTC 2023","23","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Sep 19 03:29:03 UTC 2023","Tue Sep 19 03:29:07 UTC 2023","3901","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Sep 19 02:51:43 UTC 2023","Tue Sep 19 02:51:45 UTC 2023","1939","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Sep 19 03:28:58 UTC 2023","Tue Sep 19 03:29:00 UTC 2023","2701","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Sep 19 02:40:12 UTC 2023","Tue Sep 19 02:40:15 UTC 2023","3289","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 19 03:28:52 UTC 2023","Tue Sep 19 03:28:55 UTC 2023","2820","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Sep 19 02:51:13 UTC 2023","Tue Sep 19 02:51:24 UTC 2023","11241","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 19 03:29:07 UTC 2023","Tue Sep 19 03:29:24 UTC 2023","17488","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Sep 19 03:49:18 UTC 2023","Tue Sep 19 03:49:28 UTC 2023","9783","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Tue Sep 19 02:20:50 UTC 2023","Tue Sep 19 02:20:50 UTC 2023","9","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Sep 19 02:40:15 UTC 2023","Tue Sep 19 02:40:37 UTC 2023","21921","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 19 03:21:34 UTC 2023","Tue Sep 19 03:22:14 UTC 2023","39961","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Sep 19 02:51:24 UTC 2023","Tue Sep 19 02:51:28 UTC 2023","4300","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 19 03:59:14 UTC 2023","Tue Sep 19 03:59:22 UTC 2023","7804","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Sep 19 03:57:58 UTC 2023","Tue Sep 19 03:58:00 UTC 2023","2597","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Sep 19 02:34:05 UTC 2023","Tue Sep 19 02:34:23 UTC 2023","18133","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:58:00 UTC 2023","Tue Sep 19 03:59:09 UTC 2023","69139","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Sep 19 03:29:00 UTC 2023","Tue Sep 19 03:29:03 UTC 2023","2533","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Sep 19 03:49:30 UTC 2023","Tue Sep 19 03:49:34 UTC 2023","4264","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Sep 19 03:59:10 UTC 2023","Tue Sep 19 03:59:14 UTC 2023","4473","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Sep 19 03:51:54 UTC 2023","Tue Sep 19 03:51:55 UTC 2023","413","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Sep 19 04:09:01 UTC 2023","Tue Sep 19 04:09:02 UTC 2023","1703","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Sep 19 02:51:04 UTC 2023","Tue Sep 19 02:51:11 UTC 2023","6996","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Sep 19 03:20:44 UTC 2023","Tue Sep 19 03:20:59 UTC 2023","14978","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Sep 19 02:22:18 UTC 2023","Tue Sep 19 02:22:47 UTC 2023","29026","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Sep 19 02:51:58 UTC 2023","Tue Sep 19 02:51:58 UTC 2023","423","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Sep 19 02:28:45 UTC 2023","Tue Sep 19 02:28:53 UTC 2023","8358","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Sep 19 02:31:28 UTC 2023","Tue Sep 19 02:31:29 UTC 2023","772","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Sep 19 03:51:49 UTC 2023","Tue Sep 19 03:51:54 UTC 2023","5477","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Sep 19 03:11:38 UTC 2023","Tue Sep 19 03:11:38 UTC 2023","338","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Sep 19 02:51:11 UTC 2023","Tue Sep 19 02:51:13 UTC 2023","2005","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Sep 19 03:41:52 UTC 2023","Tue Sep 19 03:46:09 UTC 2023","256783","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Sep 19 03:56:23 UTC 2023","Tue Sep 19 03:56:42 UTC 2023","19237","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Sep 19 03:14:26 UTC 2023","Tue Sep 19 03:14:46 UTC 2023","20165","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Sep 19 03:11:38 UTC 2023","Tue Sep 19 03:12:17 UTC 2023","38716","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Sep 19 02:40:37 UTC 2023","Tue Sep 19 02:40:45 UTC 2023","7360","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 19 03:52:06 UTC 2023","Tue Sep 19 03:52:08 UTC 2023","1087","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Sep 19 03:21:32 UTC 2023","Tue Sep 19 03:21:34 UTC 2023","2331","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Sep 19 03:06:42 UTC 2023","Tue Sep 19 03:07:00 UTC 2023","17533","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Sep 19 04:00:01 UTC 2023","Tue Sep 19 04:01:03 UTC 2023","62031","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Sep 19 03:28:36 UTC 2023","Tue Sep 19 03:28:49 UTC 2023","13133","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Sep 19 02:28:57 UTC 2023","Tue Sep 19 02:29:16 UTC 2023","19091","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 19 02:20:50 UTC 2023","Tue Sep 19 02:21:01 UTC 2023","10811","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Sep 19 03:49:28 UTC 2023","Tue Sep 19 03:49:30 UTC 2023","2473","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Sep 19 02:40:02 UTC 2023","Tue Sep 19 02:40:12 UTC 2023","9897","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Sep 19 02:51:45 UTC 2023","Tue Sep 19 02:51:56 UTC 2023","10304","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Sep 19 03:41:35 UTC 2023","Tue Sep 19 03:41:52 UTC 2023","16635","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Sep 19 03:56:50 UTC 2023","Tue Sep 19 03:56:53 UTC 2023","2266","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Sep 19 02:23:22 UTC 2023","Tue Sep 19 02:23:27 UTC 2023","4853","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Sep 19 02:34:31 UTC 2023","Tue Sep 19 02:34:34 UTC 2023","2789","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 19 02:59:13 UTC 2023","Tue Sep 19 02:59:34 UTC 2023","21205","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Sep 19 02:24:10 UTC 2023","Tue Sep 19 02:24:31 UTC 2023","20154","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Sep 19 03:07:42 UTC 2023","Tue Sep 19 03:07:44 UTC 2023","1635","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Sep 19 03:59:22 UTC 2023","Tue Sep 19 03:59:24 UTC 2023","2171","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Sep 19 03:11:13 UTC 2023","Tue Sep 19 03:11:34 UTC 2023","21002","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Sep 19 03:51:32 UTC 2023","Tue Sep 19 03:51:49 UTC 2023","16844","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Sep 19 03:07:40 UTC 2023","Tue Sep 19 03:07:42 UTC 2023","2537","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Sep 19 02:56:42 UTC 2023","Tue Sep 19 02:57:03 UTC 2023","20983","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Sep 19 04:08:21 UTC 2023","Tue Sep 19 04:08:24 UTC 2023","3344","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Sep 19 03:07:44 UTC 2023","Tue Sep 19 03:07:55 UTC 2023","11698","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Sep 19 02:48:13 UTC 2023","Tue Sep 19 02:48:36 UTC 2023","23313","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Sep 19 02:34:59 UTC 2023","Tue Sep 19 02:35:07 UTC 2023","7171","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Sep 19 02:37:17 UTC 2023","Tue Sep 19 02:37:18 UTC 2023","640","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Sep 19 03:07:13 UTC 2023","Tue Sep 19 03:07:40 UTC 2023","26961","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Sep 19 02:20:42 UTC 2023","Tue Sep 19 02:20:50 UTC 2023","8001","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Sep 19 02:22:07 UTC 2023","Tue Sep 19 02:22:18 UTC 2023","10550","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Sep 19 03:52:05 UTC 2023","Tue Sep 19 03:52:06 UTC 2023","1127","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Sep 19 02:36:54 UTC 2023","Tue Sep 19 02:36:57 UTC 2023","2825","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 19 02:44:16 UTC 2023","Tue Sep 19 02:44:21 UTC 2023","4060","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Sep 19 02:47:17 UTC 2023","Tue Sep 19 02:47:27 UTC 2023","9821","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Sep 19 02:34:34 UTC 2023","Tue Sep 19 02:34:59 UTC 2023","25001","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 19 02:47:30 UTC 2023","Tue Sep 19 02:47:48 UTC 2023","17525","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 19 03:25:43 UTC 2023","Tue Sep 19 03:26:29 UTC 2023","46473","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Sep 19 02:43:15 UTC 2023","Tue Sep 19 02:43:19 UTC 2023","3531","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Sep 19 02:31:14 UTC 2023","Tue Sep 19 02:31:17 UTC 2023","3216","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Sep 19 02:42:18 UTC 2023","Tue Sep 19 02:43:13 UTC 2023","54880","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Sep 19 03:21:03 UTC 2023","Tue Sep 19 03:21:32 UTC 2023","28547","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 19 02:36:57 UTC 2023","Tue Sep 19 02:37:15 UTC 2023","17764","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Sep 19 02:21:43 UTC 2023","Tue Sep 19 02:22:07 UTC 2023","24029","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Sep 19 02:46:57 UTC 2023","Tue Sep 19 02:47:17 UTC 2023","19550","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:29:34 UTC 2023","Tue Sep 19 03:29:36 UTC 2023","1843","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Sep 19 02:21:01 UTC 2023","Tue Sep 19 02:21:30 UTC 2023","29111","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Sep 19 02:31:17 UTC 2023","Tue Sep 19 02:31:18 UTC 2023","641","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Sep 19 02:42:15 UTC 2023","Tue Sep 19 02:42:18 UTC 2023","2593","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 19 04:08:35 UTC 2023","Tue Sep 19 04:09:01 UTC 2023","25237","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Sep 19 02:20:08 UTC 2023","Tue Sep 19 02:20:42 UTC 2023","34158","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:11:35 UTC 2023","Tue Sep 19 03:11:38 UTC 2023","3144","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Sep 19 03:53:59 UTC 2023","Tue Sep 19 03:54:11 UTC 2023","11675","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Sep 19 02:47:27 UTC 2023","Tue Sep 19 02:47:30 UTC 2023","3176","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 19 02:39:41 UTC 2023","Tue Sep 19 02:40:02 UTC 2023","20392","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 19 03:14:46 UTC 2023","Tue Sep 19 03:14:47 UTC 2023","1308","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Sep 19 03:52:03 UTC 2023","Tue Sep 19 03:52:05 UTC 2023","2317","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Sep 19 03:07:01 UTC 2023","Tue Sep 19 03:07:12 UTC 2023","11654","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Sep 19 03:56:53 UTC 2023","Tue Sep 19 03:57:19 UTC 2023","26248","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Sep 19 02:24:38 UTC 2023","Tue Sep 19 02:25:29 UTC 2023","51254","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Sep 19 03:59:24 UTC 2023","Tue Sep 19 04:00:01 UTC 2023","36474","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Sep 19 03:57:23 UTC 2023","Tue Sep 19 03:57:28 UTC 2023","4670","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Sep 19 02:37:15 UTC 2023","Tue Sep 19 02:37:17 UTC 2023","2593","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
